,Cellstate,factor,value,cell_state_dendrogram
0,EP.AT1,0,0.0,40
1,EP.AT1,1,0.0,40
2,EP.AT1,2,0.0,40
3,EP.AT1,3,0.0,40
4,EP.AT1,4,0.0,40
5,EP.AT1,5,0.4722199192135307,40
6,EP.AT1,6,0.0,40
7,EP.AT1,7,0.0,40
8,EP.AT2.1,0,0.0,7
9,EP.AT2.1,1,0.0,7
10,EP.AT2.1,2,0.0,7
11,EP.AT2.1,3,0.4052123163431786,7
12,EP.AT2.1,4,0.0,7
13,EP.AT2.1,5,0.0,7
14,EP.AT2.1,6,0.4087586354765167,7
15,EP.AT2.1,7,0.0,7
16,EP.AT2.2,0,0.0,30
17,EP.AT2.2,1,0.0,30
18,EP.AT2.2,2,0.0,30
19,EP.AT2.2,3,0.0,30
20,EP.AT2.2,4,0.5289684736131216,30
21,EP.AT2.2,5,0.0,30
22,EP.AT2.2,6,0.0,30
23,EP.AT2.2,7,0.0,30
24,EP.Secretory.3,0,0.0,32
25,EP.Secretory.3,1,0.0,32
26,EP.Secretory.3,2,0.0,32
27,EP.Secretory.3,3,0.0,32
28,EP.Secretory.3,4,0.0,32
29,EP.Secretory.3,5,0.0,32
30,EP.Secretory.3,6,0.0,32
31,EP.Secretory.3,7,0.3995565772635985,32
32,EP.Secretory,0,0.5321335959903857,17
33,EP.Secretory,1,0.0,17
34,EP.Secretory,2,0.0,17
35,EP.Secretory,3,0.0,17
36,EP.Secretory,4,0.0,17
37,EP.Secretory,5,0.0,17
38,EP.Secretory,6,0.0,17
39,EP.Secretory,7,0.0,17
40,EC.Aerocyte,0,0.0,20
41,EC.Aerocyte,1,0.0,20
42,EC.Aerocyte,2,0.0,20
43,EC.Aerocyte,3,0.39907467778035843,20
44,EC.Aerocyte,4,0.0,20
45,EC.Aerocyte,5,0.0,20
46,EC.Aerocyte,6,0.0,20
47,EC.Aerocyte,7,0.0,20
48,SMC,0,0.0,42
49,SMC,1,0.0,42
50,SMC,2,0.0,42
51,SMC,3,0.0,42
52,SMC,4,0.0,42
53,SMC,5,0.0,42
54,SMC,6,0.0,42
55,SMC,7,0.4748480241262286,42
56,EC.Arterial,0,0.0,10
57,EC.Arterial,1,0.0,10
58,EC.Arterial,2,0.0,10
59,EC.Arterial,3,0.0,10
60,EC.Arterial,4,0.0,10
61,EC.Arterial,5,0.0,10
62,EC.Arterial,6,0.47431345277767634,10
63,EC.Arterial,7,0.0,10
64,B.Cell,0,0.3774997690893844,38
65,B.Cell,1,0.0,38
66,B.Cell,2,0.0,38
67,B.Cell,3,0.0,38
68,B.Cell,4,0.0,38
69,B.Cell,5,0.0,38
70,B.Cell,6,0.0,38
71,B.Cell,7,0.0,38
72,Monocyte.1,0,0.0,22
73,Monocyte.1,1,0.0,22
74,Monocyte.1,2,0.0,22
75,Monocyte.1,3,0.0,22
76,Monocyte.1,4,0.0,22
77,Monocyte.1,5,0.7744761185447716,22
78,Monocyte.1,6,0.0,22
79,Monocyte.1,7,0.0,22
80,EC.Capillary.1,0,0.0,5
81,EC.Capillary.1,1,0.0,5
82,EC.Capillary.1,2,0.0,5
83,EC.Capillary.1,3,0.4883230107366,5
84,EC.Capillary.1,4,0.0,5
85,EC.Capillary.1,5,0.0,5
86,EC.Capillary.1,6,0.0,5
87,EC.Capillary.1,7,0.0,5
88,EC.Capillary.2,0,0.0,21
89,EC.Capillary.2,1,0.0,21
90,EC.Capillary.2,2,0.0,21
91,EC.Capillary.2,3,0.0,21
92,EC.Capillary.2,4,0.0,21
93,EC.Capillary.2,5,0.4940690083703221,21
94,EC.Capillary.2,6,0.0,21
95,EC.Capillary.2,7,0.0,21
96,EC.Capillary.3,0,0.0,37
97,EC.Capillary.3,1,0.0,37
98,EC.Capillary.3,2,0.5828930780857066,37
99,EC.Capillary.3,3,0.0,37
100,EC.Capillary.3,4,0.0,37
101,EC.Capillary.3,5,0.0,37
102,EC.Capillary.3,6,0.0,37
103,EC.Capillary.3,7,0.0,37
104,Neutrophil.2,0,0.0,1
105,Neutrophil.2,1,0.39444438359355727,1
106,Neutrophil.2,2,0.0,1
107,Neutrophil.2,3,0.0,1
108,Neutrophil.2,4,0.0,1
